CMD001,23896,50437
CMD001,23892,50437
CMD001,23887,50437
CMD001,23883,50437
CMD001,23878,50437
CMD001,23874,50437
CMD001,23870,50437
CMD001,23865,50437
CMD001,23861,50437
CMD001,23856,50437
CMD001,23852,50437
CMD001,23847,50437
CMD001,23843,50437
CMD001,23838,50437
CMD001,23834,50438
CMD001,23834,50446
CMD001,23834,50455
CMD001,23834,50464
CMD001,23834,50473
CMD001,23834,50482
CMD001,23834,50491
CMD001,23834,50500
CMD001,23834,50509
CMD001,23834,50518
CMD001,23834,50526
CMD001,23834,50535
CMD001,23834,50544
CMD001,23834,50553
CMD001,23834,50562
CMD001,23834,50571
CMD001,23834,50580
CMD001,23834,50589
CMD001,23834,50598
CMD001,23834,50606
CMD001,23834,50615
CMD001,23834,50624
CMD001,23834,50633
CMD001,23834,50642
CMD001,23834,50651
CMD001,23834,50660
CMD001,23834,50669
CMD001,23834,50678
CMD001,23834,50687
CMD001,23834,50695
CMD001,23834,50704
CMD001,23834,50713
CMD001,23834,50722
CMD001,23834,50731
CMD001,23834,50740
CMD001,23834,50749
CMD001,23834,50758
CMD001,23834,50767
CMD001,23834,50775
CMD001,23834,50784
CMD001,23834,50793
CMD001,23839,50793
CMD001,23843,50793
CMD001,23848,50793
CMD001,23852,50793
CMD001,23857,50793
CMD001,23861,50793
CMD001,23865,50793
CMD001,23870,50793
CMD001,23874,50793
CMD001,23879,50793
CMD001,23883,50793
CMD001,23888,50793
CMD001,23892,50793
CMD001,23897,50793
CMD001,23901,50793
CMD001,23905,50793
CMD001,23910,50793
CMD001,23914,50793
CMD001,23919,50793
CMD001,23923,50793
CMD001,23928,50793
CMD001,23932,50793
CMD001,23937,50793
CMD001,23941,50793
CMD001,23945,50793
CMD001,23950,50793
CMD001,23954,50793
CMD001,23959,50793
CMD001,23963,50793
CMD001,23968,50793
CMD001,23972,50793
CMD001,23977,50793
CMD001,23981,50793
CMD001,23985,50793
CMD001,23990,50793
CMD001,23994,50793
CMD001,23999,50793
CMD001,24003,50793
CMD001,24008,50793
CMD001,24012,50793
CMD001,24012,50802
CMD001,24012,50811
CMD001,24012,50820
CMD001,24012,50829
CMD001,24012,50838
CMD001,24012,50847
CMD001,24012,50855
CMD001,24012,50864
CMD001,24012,50873
CMD001,24012,50882
CMD001,24012,50891
CMD001,24012,50900
CMD001,24012,50909
CMD001,24012,50918
CMD001,24012,50927
CMD001,24012,50935
CMD001,24012,50944
CMD001,24012,50953
CMD001,24012,50962
CMD001,24012,50971
CMD001,24012,50980
CMD001,24012,50989
CMD001,24012,50998
CMD001,24012,51007
CMD001,24012,51015
CMD001,24012,51024
CMD001,24012,51033
CMD001,24012,51042
CMD001,24012,51051
CMD001,24012,51060
CMD001,24017,51060
CMD001,24021,51060
CMD001,24025,51060
CMD001,24030,51060
CMD001,24034,51060
CMD001,24039,51060
CMD001,24043,51060
CMD001,24048,51060
CMD001,24052,51060
CMD001,24057,51060
CMD001,24061,51060
CMD001,24065,51060
CMD001,24070,51060
CMD001,24074,51060
CMD001,24079,51060
CMD001,24083,51060
CMD001,24088,51060
CMD001,24092,51060
CMD001,24097,51060
CMD001,24101,51060
CMD001,24105,51060
CMD001,24110,51060
CMD001,24114,51060
CMD001,24119,51060
CMD001,24123,51060
CMD001,24128,51060
CMD001,24132,51060
CMD001,24137,51060
CMD001,24141,51060
CMD001,24145,51060
CMD001,24150,51060
CMD001,24154,51060
CMD001,24159,51060
CMD001,24163,51060
CMD001,24168,51060
CMD001,24172,51060
CMD001,24177,51060
CMD001,24181,51060
CMD001,24185,51060
CMD001,24190,51060
CMD001,24194,51060
CMD001,24199,51060
CMD001,24203,51060
CMD001,24208,51060
CMD001,24212,51060
CMD001,24217,51060
CMD001,24221,51060
CMD001,24225,51060
CMD001,24230,51060
CMD001,24234,51059
CMD001,24234,51050
CMD001,24234,51041
CMD001,24234,51032
CMD001,24234,51023
CMD001,24234,51015
CMD001,24234,51006
CMD001,24234,50997
CMD001,24234,50988
CMD001,24234,50979
CMD001,24234,50970
CMD001,24234,50961
CMD001,24234,50952
CMD001,24234,50943
CMD001,24234,50935
CMD001,24234,50926
CMD001,24234,50917
CMD001,24234,50908
CMD001,24234,50899
CMD001,24234,50890
CMD001,24234,50881
CMD001,24234,50872
CMD001,24234,50863
CMD001,24234,50855
CMD001,24234,50846
CMD001,24234,50837
CMD001,24234,50828
CMD001,24234,50819
CMD001,24234,50810
CMD001,24234,50801
CMD001,24234,50792
CMD001,24234,50783
CMD001,24234,50775
CMD001,24234,50766
CMD001,24234,50757
CMD001,24234,50748
CMD001,24234,50739
CMD001,24234,50730
CMD001,24234,50721
CMD001,24234,50712
CMD001,24234,50703
CMD001,24234,50695
CMD001,24234,50686
CMD001,24234,50677
CMD001,24234,50668
CMD001,24234,50659
CMD001,24234,50650
CMD001,24234,50641
CMD001,24234,50632
CMD001,24234,50623
CMD001,24234,50615
CMD001,24239,50615
CMD001,24243,50615
CMD001,24248,50615
CMD001,24252,50615
CMD001,24257,50615
CMD001,24261,50615
CMD001,24266,50615
CMD001,24270,50615
CMD001,24274,50615
CMD001,24279,50615
CMD001,24283,50615
CMD001,24288,50615
CMD001,24292,50615
CMD001,24297,50615
CMD001,24301,50615
CMD001,24306,50615
CMD001,24310,50615
CMD001,24314,50615
CMD001,24319,50615
CMD001,24323,50615
CMD001,24328,50615
CMD001,24332,50615
CMD001,24337,50615
CMD001,24341,50615
CMD001,24346,50615
CMD001,24350,50615
CMD001,24354,50615
CMD001,24359,50615
CMD001,24363,50615
CMD001,24368,50615
CMD001,24372,50615
CMD001,24377,50615
CMD001,24381,50615
CMD001,24386,50615
CMD001,24390,50615
CMD001,24394,50615
CMD001,24399,50615
CMD001,24403,50615
CMD001,24408,50615
CMD001,24412,50616
CMD001,24412,50625
CMD001,24412,50633
CMD001,24412,50642
CMD001,24412,50651
CMD001,24412,50660
CMD001,24412,50669
CMD001,24412,50678
CMD001,24412,50687
CMD001,24412,50696
CMD001,24412,50705
CMD001,24412,50713
CMD001,24412,50722
CMD001,24412,50731
CMD001,24412,50740
CMD001,24412,50749
CMD001,24412,50758
CMD001,24412,50767
CMD001,24412,50776
CMD001,24412,50785
CMD001,24412,50793
CMD001,24412,50802
CMD001,24412,50811
CMD001,24412,50820
CMD001,24412,50829
CMD001,24412,50838
CMD001,24412,50847
CMD001,24412,50856
CMD001,24412,50865
CMD001,24412,50873
CMD001,24412,50882
CMD001,24412,50891
CMD001,24412,50900
CMD001,24412,50909
CMD001,24412,50918
CMD001,24412,50927
CMD001,24412,50936
CMD001,24412,50945
CMD001,24412,50954
CMD001,24412,50962
CMD001,24412,50971
CMD001,24412,50980
CMD001,24412,50989
CMD001,24412,50998
CMD001,24412,51007
CMD001,24412,51016
CMD001,24412,51025
CMD001,24412,51034
CMD001,24412,51042
CMD001,24412,51051
CMD001,24412,51060
CMD001,24417,51060
CMD001,24421,51060
CMD001,24426,51060
CMD001,24430,51060
CMD001,24434,51060
CMD001,24439,51060
CMD001,24443,51060
CMD001,24448,51060
CMD001,24452,51060
CMD001,24457,51060
CMD001,24461,51060
CMD001,24466,51060
CMD001,24470,51060
CMD001,24474,51060
CMD001,24479,51060
CMD001,24483,51060
CMD001,24488,51060
CMD001,24492,51060
CMD001,24497,51060
CMD001,24501,51060
CMD001,24506,51060
CMD001,24510,51060
CMD001,24514,51060
CMD001,24519,51060
CMD001,24523,51060
CMD001,24528,51060
CMD001,24532,51060
CMD001,24537,51060
CMD001,24541,51060
CMD001,24546,51060
CMD001,24550,51060
CMD001,24554,51060
CMD001,24559,51060
CMD001,24563,51060
CMD001,24568,51060
CMD001,24572,51060
CMD001,24577,51060
CMD001,24581,51060
CMD001,24586,51060
CMD001,24590,51060
CMD001,24594,51060
CMD001,24599,51060
CMD001,24603,51060
CMD001,24608,51060
CMD001,24612,51060
CMD001,24617,51060
CMD001,24621,51060
CMD001,24626,51060
CMD001,24630,51060
CMD001,24634,51060
CMD001,24639,51060
CMD001,24643,51060
CMD001,24648,51060
CMD001,24652,51060
CMD001,24657,51060
CMD001,24661,51060
CMD001,24666,51060
CMD001,24670,51060
CMD001,24674,51060
CMD001,24679,51060
CMD001,24683,51060
CMD001,24688,51060
CMD001,24692,51060
CMD001,24697,51060
CMD001,24701,51060
CMD001,24706,51060
CMD001,24710,51060
CMD001,24715,51060
CMD001,24719,51060
CMD001,24723,51060
CMD001,24728,51060
CMD001,24732,51060
CMD001,24737,51060
CMD001,24741,51060
CMD001,24746,51060
CMD001,24750,51060
CMD001,24755,51060
CMD001,24759,51060
CMD001,24763,51060
CMD001,24768,51060
CMD001,24772,51060
CMD001,24777,51060
CMD001,24781,51060
CMD001,24786,51060
CMD001,24790,51060
CMD001,24795,51060
CMD001,24799,51060
CMD001,24803,51060
CMD001,24808,51060
CMD001,24812,51060
CMD001,24817,51060
CMD001,24821,51060
CMD001,24826,51060
CMD001,24830,51060
CMD001,24835,51060
CMD001,24839,51060
CMD001,24843,51060
CMD001,24848,51060
CMD001,24852,51060
CMD001,24857,51060
CMD001,24861,51060
CMD001,24866,51060
CMD001,24870,51060
CMD001,24875,51060
CMD001,24879,51060
CMD001,24883,51060
CMD001,24888,51060
CMD001,24892,51060
CMD001,24897,51060
CMD001,24901,51060
CMD001,24906,51060
CMD001,24910,51060
CMD001,24915,51060
CMD001,24919,51060
CMD001,24923,51060
CMD001,24928,51060
CMD001,24932,51060
CMD001,24937,51060
CMD001,24941,51060
CMD001,24946,51060
CMD001,24950,51060
CMD001,24955,51060
CMD001,24959,51060
CMD001,24963,51060
CMD001,24968,51060
CMD001,24972,51060
CMD001,24975,51056
CMD001,24975,51047
CMD001,24975,51038
CMD001,24975,51029
CMD001,24975,51020
CMD001,24975,51011
CMD001,24975,51002
CMD001,24975,50994
CMD001,24975,50985
CMD001,24975,50976
CMD001,24975,50967
CMD001,24975,50958
CMD001,24975,50949
CMD001,24975,50940
CMD001,24975,50931
CMD001,24975,50922
CMD001,24975,50914
CMD001,24975,50905
CMD001,24975,50896
CMD001,24975,50887
CMD001,24975,50878
CMD001,24975,50869
CMD001,24975,50860
CMD001,24975,50851
CMD001,24975,50842
CMD001,24975,50834
CMD001,24975,50825
CMD001,24975,50816
CMD001,24975,50807
CMD001,24975,50798
CMD001,24975,50789
CMD001,24975,50780
CMD001,24975,50771
CMD001,24975,50762
CMD001,24975,50754
CMD001,24975,50745
CMD001,24975,50736
CMD001,24975,50727
CMD001,24975,50718
CMD001,24975,50709
CMD001,24975,50700
CMD001,24975,50691
CMD001,24975,50682
CMD001,24975,50673
CMD001,24975,50665
CMD001,24975,50656
CMD001,24975,50647
CMD001,24975,50638
CMD001,24975,50629
CMD001,24975,50620
CMD001,24977,50615
CMD001,24981,50615
CMD001,24986,50615
CMD001,24990,50615
CMD001,24995,50615
CMD001,24999,50615
CMD001,25003,50615
CMD001,25008,50615
CMD001,25012,50615
CMD001,25017,50615
CMD001,25021,50615
CMD001,25026,50615
CMD001,25030,50615
CMD001,25035,50615
CMD001,25039,50615
CMD001,25043,50615
CMD001,25048,50615
CMD001,25052,50615
CMD001,25057,50615
CMD001,25061,50615
CMD001,25066,50615
CMD001,25070,50615
CMD001,25075,50615
CMD001,25079,50615
CMD001,25083,50615
CMD001,25088,50615
CMD001,25092,50615
CMD001,25097,50615
CMD001,25101,50615
CMD001,25106,50615
CMD001,25110,50615
CMD001,25115,50615
CMD001,25119,50615
CMD001,25123,50615
CMD001,25128,50615
CMD001,25132,50615
CMD001,25137,50615
CMD001,25141,50615
CMD001,25146,50615
CMD001,25150,50615
CMD001,25153,50619
CMD001,25153,50628
CMD001,25153,50637
CMD001,25153,50646
CMD001,25153,50655
CMD001,25153,50663
CMD001,25153,50672
CMD001,25153,50681
CMD001,25153,50690
CMD001,25153,50699
CMD001,25153,50708
CMD001,25153,50717
CMD001,25153,50726
CMD001,25153,50735
CMD001,25153,50743
CMD001,25153,50752
CMD001,25153,50761
CMD001,25153,50770
CMD001,25153,50779
CMD001,25153,50788
CMD001,25153,50797
CMD001,25153,50806
CMD001,25153,50815
CMD001,25153,50823
CMD001,25153,50832
CMD001,25153,50841
CMD001,25153,50850
CMD001,25153,50859
CMD001,25153,50868
CMD001,25153,50877
CMD001,25153,50886
CMD001,25153,50895
CMD001,25153,50903
CMD001,25153,50912
CMD001,25153,50921
CMD001,25153,50930
CMD001,25153,50939
CMD001,25153,50948
CMD001,25153,50957
CMD001,25153,50966
CMD001,25153,50975
CMD001,25153,50983
CMD001,25153,50992
CMD001,25153,51001
CMD001,25153,51010
CMD001,25153,51019
CMD001,25153,51028
CMD001,25153,51037
CMD001,25153,51046
CMD001,25153,51055
CMD001,25155,51060
CMD001,25159,51060
CMD001,25164,51060
CMD001,25168,51060
CMD001,25172,51060
CMD001,25177,51060
CMD001,25181,51060
CMD001,25186,51060
CMD001,25190,51060
CMD001,25195,51060
CMD001,25199,51060
CMD001,25204,51060
CMD001,25208,51060
CMD001,25212,51060
CMD001,25217,51060
CMD001,25221,51060
CMD001,25226,51060
CMD001,25230,51060
CMD001,25235,51060
CMD001,25239,51060
CMD001,25244,51060
CMD001,25248,51060
CMD001,25252,51060
CMD001,25257,51060
CMD001,25261,51060
CMD001,25266,51060
CMD001,25270,51060
CMD001,25275,51060
CMD001,25279,51060
CMD001,25284,51060
CMD001,25288,51060
CMD001,25292,51060
CMD001,25297,51060
CMD001,25301,51060
CMD001,25306,51060
CMD001,25310,51060
CMD001,25315,51060
CMD001,25319,51060
CMD001,25324,51060
CMD001,25328,51060
CMD001,25332,51060
CMD001,25337,51060
CMD001,25341,51060
CMD001,25346,51060
CMD001,25350,51060
CMD001,25355,51060
CMD001,25359,51060
CMD001,25364,51060
CMD001,25368,51060
CMD001,25372,51060
CMD001,25377,51060
CMD001,25381,51060
CMD001,25386,51060
CMD001,25390,51060
CMD001,25395,51060
CMD001,25399,51060
CMD001,25404,51060
CMD001,25408,51060
CMD001,25412,51060
CMD001,25417,51060
CMD001,25421,51060
CMD001,25426,51060
CMD001,25430,51060
CMD001,25435,51060
CMD001,25439,51060
CMD001,25444,51060
CMD001,25448,51060
CMD001,25452,51060
CMD001,25457,51060
CMD001,25461,51060
CMD001,25466,51060
CMD001,25470,51060
CMD001,25475,51060
CMD001,25479,51060
CMD001,25484,51060
CMD001,25488,51060
CMD001,25492,51060
CMD001,25497,51060
CMD001,25501,51060
CMD001,25506,51060
CMD001,25510,51060
CMD001,25515,51060
CMD001,25519,51060
CMD001,25524,51060
CMD001,25528,51060
CMD001,25532,51060
CMD001,25537,51060
CMD001,25541,51060
CMD001,25546,51060
CMD001,25550,51060
CMD001,25555,51060
CMD001,25559,51060
CMD001,25564,51060
CMD001,25568,51060
CMD001,25572,51060
CMD001,25577,51060
CMD001,25581,51060
CMD001,25586,51060
CMD001,25590,51060
CMD001,25595,51060
CMD001,25599,51060
CMD001,25604,51060
CMD001,25608,51060
CMD001,25612,51060
CMD001,25617,51060
CMD001,25621,51060
CMD001,25626,51060
CMD001,25630,51060
CMD001,25635,51060
CMD001,25639,51060
CMD001,25644,51060
CMD001,25648,51060
CMD001,25652,51060
CMD001,25657,51060
CMD001,25661,51060
CMD001,25666,51060
CMD001,25670,51060
CMD001,25675,51060
CMD001,25679,51060
CMD001,25684,51060
CMD001,25688,51060
CMD001,25692,51060
CMD001,25697,51060
CMD001,25701,51060
CMD001,25706,51060
CMD001,25710,51060
CMD001,25715,51060
CMD001,25716,51052
CMD001,25716,51044
CMD001,25716,51035
CMD001,25716,51026
CMD001,25716,51017
CMD001,25716,51008
CMD001,25716,50999
CMD001,25716,50990
CMD001,25716,50981
CMD001,25716,50972
CMD001,25716,50964
CMD001,25716,50955
CMD001,25716,50946
CMD001,25716,50937
CMD001,25716,50928
CMD001,25716,50919
CMD001,25716,50910
CMD001,25716,50901
CMD001,25716,50892
CMD001,25716,50884
CMD001,25716,50875
CMD001,25716,50866
CMD001,25716,50857
CMD001,25716,50848
CMD001,25716,50839
CMD001,25716,50830
CMD001,25716,50821
CMD001,25716,50812
CMD001,25716,50804
CMD001,25716,50795
CMD001,25716,50786
CMD001,25716,50777
CMD001,25716,50768
CMD001,25716,50759
CMD001,25716,50750
CMD001,25716,50741
CMD001,25716,50732
CMD001,25716,50724
CMD001,25716,50715
CMD001,25716,50706
CMD001,25716,50697
CMD001,25716,50688
CMD001,25716,50679
CMD001,25716,50670
CMD001,25716,50661
CMD001,25716,50652
CMD001,25716,50644
CMD001,25716,50635
CMD001,25716,50626
CMD001,25716,50617
CMD001,25719,50615
CMD001,25724,50615
CMD001,25728,50615
CMD001,25733,50615
CMD001,25737,50615
CMD001,25741,50615
CMD001,25746,50615
CMD001,25750,50615
CMD001,25755,50615
CMD001,25759,50615
CMD001,25764,50615
CMD001,25768,50615
CMD001,25773,50615
CMD001,25777,50615
CMD001,25781,50615
CMD001,25786,50615
CMD001,25790,50615
CMD001,25795,50615
CMD001,25799,50615
CMD001,25804,50615
CMD001,25808,50615
CMD001,25813,50615
CMD001,25817,50615
CMD001,25821,50615
CMD001,25826,50615
CMD001,25830,50615
CMD001,25835,50615
CMD001,25839,50615
CMD001,25844,50615
CMD001,25848,50615
CMD001,25853,50615
CMD001,25857,50615
CMD001,25861,50615
CMD001,25866,50615
CMD001,25870,50615
CMD001,25875,50615
CMD001,25879,50615
CMD001,25884,50615
CMD001,25888,50615
CMD001,25893,50615
CMD001,25893,50622
CMD001,25893,50631
CMD001,25893,50640
CMD001,25893,50649
CMD001,25893,50658
CMD001,25893,50667
CMD001,25893,50676
CMD001,25893,50684
CMD001,25893,50693
CMD001,25893,50702
CMD001,25893,50711
CMD001,25893,50720
CMD001,25893,50729
CMD001,25893,50738
CMD001,25893,50747
CMD001,25893,50756
CMD001,25893,50764
CMD001,25893,50773
CMD001,25893,50782
CMD001,25893,50791
CMD001,25893,50800
CMD001,25893,50809
CMD001,25893,50818
CMD001,25893,50827
CMD001,25893,50836
CMD001,25893,50845
CMD001,25893,50853
CMD001,25893,50862
CMD001,25893,50871
CMD001,25893,50880
CMD001,25893,50889
CMD001,25893,50898
CMD001,25893,50907
CMD001,25893,50916
CMD001,25893,50925
CMD001,25893,50933
CMD001,25893,50942
CMD001,25893,50951
CMD001,25893,50960
CMD001,25893,50969
CMD001,25893,50978
CMD001,25893,50987
CMD001,25893,50996
CMD001,25893,51005
CMD001,25893,51013
CMD001,25893,51022
CMD001,25893,51031
CMD001,25893,51040
CMD001,25893,51049
CMD001,25893,51058
CMD001,25897,51060
CMD001,25901,51060
CMD001,25906,51060
CMD001,25910,51060
CMD001,25915,51060
CMD001,25919,51060
CMD001,25924,51060
CMD001,25928,51060
CMD001,25933,51060
CMD001,25937,51060
CMD001,25941,51060
CMD001,25946,51060
CMD001,25950,51060
CMD001,25955,51060
CMD001,25959,51060
CMD001,25964,51060
CMD001,25968,51060
CMD001,25973,51060
CMD001,25977,51060
CMD001,25981,51060
CMD001,25986,51060
CMD001,25990,51060
CMD001,25995,51060
CMD001,25999,51060
CMD001,26004,51060
CMD001,26008,51060
CMD001,26013,51060
CMD001,26017,51060
CMD001,26021,51060
CMD001,26026,51060
CMD001,26030,51060
CMD001,26035,51060
CMD001,26039,51060
CMD001,26044,51060
CMD001,26048,51060
CMD001,26053,51060
CMD001,26057,51060
CMD001,26062,51060
CMD001,26066,51060
CMD001,26070,51060
CMD001,26075,51060
CMD001,26079,51060
CMD001,26084,51060
CMD001,26088,51060
CMD001,26093,51060
CMD001,26097,51060
CMD001,26102,51060
CMD001,26106,51060
CMD001,26110,51060
CMD001,26115,51060
CMD001,26119,51060
CMD001,26124,51060
CMD001,26128,51060
CMD001,26133,51060
CMD001,26137,51060
CMD001,26142,51060
CMD001,26146,51060
CMD001,26150,51060
CMD001,26155,51060
CMD001,26159,51060
CMD001,26164,51060
CMD001,26168,51060
CMD001,26173,51060
CMD001,26177,51060
CMD001,26182,51060
CMD001,26186,51060
CMD001,26190,51060
CMD001,26195,51060
CMD001,26199,51060
CMD001,26204,51060
CMD001,26208,51060
CMD001,26213,51060
CMD001,26217,51060
CMD001,26222,51060
CMD001,26226,51060
CMD001,26230,51060
CMD001,26235,51060
CMD001,26239,51060
CMD001,26244,51060
CMD001,26248,51060
CMD001,26253,51060
CMD001,26257,51060
CMD001,26262,51060
CMD001,26266,51060
CMD001,26270,51060
CMD001,26275,51060
CMD001,26279,51060
CMD001,26284,51060
CMD001,26288,51060
CMD001,26293,51060
CMD001,26297,51060
CMD001,26302,51060
CMD001,26306,51060
CMD001,26310,51060
CMD001,26315,51060
CMD001,26319,51060
CMD001,26324,51060
CMD001,26328,51060
CMD001,26333,51060
CMD001,26337,51060
CMD001,26342,51060
CMD001,26346,51060
CMD001,26350,51060
CMD001,26355,51060
CMD001,26359,51060
CMD001,26364,51060
CMD001,26368,51060
CMD001,26373,51060
CMD001,26377,51060
CMD001,26382,51060
CMD001,26386,51060
CMD001,26390,51060
CMD001,26395,51060
CMD001,26399,51060
CMD001,26404,51060
CMD001,26408,51060
CMD001,26413,51060
CMD001,26417,51060
CMD001,26422,51060
CMD001,26426,51060
CMD001,26430,51060
CMD001,26435,51060
CMD001,26439,51060
CMD001,26444,51060
CMD001,26448,51060
CMD001,26453,51060
CMD001,26456,51058
CMD001,26456,51049
CMD001,26456,51040
CMD001,26456,51031
